city,area_sqft,bedrooms,bathrooms,age_years,distance_km,floor,parking,location_score,furnished,price_lakhs
Nashik,3101,1,1,8,15.7,15,0,9,0,159.05
Nashik,1690,4,2,46,15.7,11,1,8,0,97.37
Mumbai,4631,3,2,15,5.0,6,1,7,0,567.82
Hyderabad,4948,5,3,11,29.5,6,2,3,1,356.9
Delhi,572,2,2,30,8.2,16,2,8,0,147.6
Hyderabad,2414,4,3,23,3.1,12,0,2,1,212.92
Chennai,2972,2,3,13,20.2,10,0,2,0,194.25
Aurangabad,3546,4,2,44,18.3,5,2,3,1,127.68
Nashik,1207,3,1,24,13.0,13,1,7,0,79.6
Aurangabad,2304,3,1,33,13.2,5,1,1,0,71.83
Aurangabad,4213,3,2,2,23.8,5,1,8,1,179.5
Aurangabad,3064,3,1,23,6.7,1,0,7,0,133.71
Nashik,2975,1,3,41,24.8,19,1,4,0,111.04
Kolkata,4110,1,3,8,19.8,14,1,5,0,283.93
Nagpur,4755,5,2,25,13.2,16,2,1,1,218.7
Chennai,3323,2,1,19,14.3,7,1,4,0,239.11
Kolkata,2235,4,1,39,8.4,4,2,1,1,124.08
Chennai,2085,4,3,9,22.8,16,1,1,1,166.63
Pune,566,1,2,18,15.9,19,0,1,1,34.37
Hyderabad,3561,4,1,2,10.3,0,1,7,0,314.63
Hyderabad,2928,1,2,23,18.3,17,1,7,1,267.63
Bangalore,4653,5,1,4,29.9,14,2,4,1,385.96
Hyderabad,841,2,3,2,13.6,4,2,2,0,84.46
Nashik,3274,5,3,26,27.7,6,2,3,1,139.28
Delhi,3317,3,2,15,11.0,17,1,8,1,408.05
Mumbai,3161,3,3,48,2.6,5,1,8,0,394.47
Bangalore,1732,3,1,14,6.9,4,0,6,0,183.98
Mumbai,4374,5,3,34,13.1,18,1,9,1,585.13
Chennai,2901,4,2,11,7.4,9,0,9,0,296.65
Mumbai,1994,2,2,40,1.0,14,2,4,0,251.33
Mumbai,4711,3,2,43,27.5,9,2,1,0,400.12
Bangalore,1161,3,1,25,25.5,15,2,1,1,90.55
Pune,4383,3,1,46,22.5,11,0,5,1,247.49
Aurangabad,4119,2,1,33,5.9,17,1,2,0,149.26
Hyderabad,2368,3,1,22,4.5,0,2,6,1,227.41
Hyderabad,2834,2,1,30,3.0,15,1,7,0,271.07
Nashik,3874,3,3,49,22.0,5,1,1,0,131.3
Bangalore,1516,5,1,19,27.9,2,2,6,0,140.58
Nashik,4906,5,1,11,13.5,1,0,8,0,229.78
Delhi,707,2,3,22,4.5,1,1,5,0,115.66
Delhi,3165,5,1,3,15.9,12,2,7,1,381.44
Nashik,2993,2,2,22,11.1,8,1,6,1,164.87
Bangalore,1132,5,1,47,11.9,15,1,4,1,126.23
Nashik,2602,5,1,47,19.0,4,1,7,1,118.91
Hyderabad,3459,2,2,0,21.8,6,1,9,0,329.79
Kolkata,3583,4,2,24,4.2,12,1,7,0,273.09
Nagpur,2431,5,2,1,2.0,19,0,5,1,172.69
Mumbai,4219,3,2,29,29.8,12,0,7,1,438.38
Nagpur,3062,4,1,2,7.7,6,2,3,0,168.54
Bangalore,2179,2,2,20,2.6,9,0,2,0,197.54
Nagpur,736,4,2,24,6.5,14,0,5,0,71.21
Delhi,4943,1,3,19,2.1,5,0,4,1,495.53
Chennai,2040,1,2,48,12.4,4,1,5,0,142.5
Mumbai,4443,5,2,21,24.3,1,1,8,0,506.21
Aurangabad,863,5,3,20,10.9,14,2,4,1,63.47
Bangalore,2868,3,3,32,13.9,15,2,9,1,310.1
Mumbai,785,4,1,37,20.6,18,2,7,1,161.56
Nagpur,648,1,3,14,15.8,8,1,7,0,65.35
Delhi,4537,5,1,45,26.0,18,0,8,0,427.88
Pune,2266,4,3,14,26.1,6,0,6,1,157.92
Kolkata,1512,5,3,45,1.3,3,1,8,0,143.95
Aurangabad,3331,5,1,24,23.6,2,2,3,0,118.38
Kolkata,3007,1,3,20,14.4,19,2,1,0,192.37
Mumbai,2023,1,1,23,29.7,10,2,6,1,206.62
Delhi,3285,5,3,4,15.0,0,1,1,1,316.53
Delhi,3056,2,2,5,29.6,5,2,9,0,333.21
Nagpur,4225,5,3,48,22.9,10,2,2,0,175.97
Hyderabad,2101,5,1,42,8.2,0,1,2,0,141.88
Nagpur,2908,3,3,47,16.6,6,0,7,0,133.74
Hyderabad,840,3,1,43,29.8,5,1,2,1,10.0
Hyderabad,3317,3,1,46,25.9,13,1,8,1,252.23
Aurangabad,2996,2,2,22,3.8,1,1,6,0,130.67
Nagpur,2225,2,2,3,21.5,3,1,7,0,119.65
Pune,2189,5,1,26,11.0,10,0,7,1,181.13
Nashik,3767,3,3,17,1.2,14,2,6,0,201.31
Nashik,4906,2,1,20,12.7,17,1,9,1,256.34
Nagpur,761,1,1,27,7.8,0,0,9,0,52.26
Nagpur,1942,5,3,34,24.7,2,2,7,1,108.03
Kolkata,905,4,3,21,10.8,2,2,9,0,118.62
Aurangabad,2690,5,3,39,25.0,6,2,3,0,88.31
Nagpur,4937,4,3,22,1.0,0,1,3,1,246.54
Kolkata,743,3,1,2,9.9,10,1,1,1,69.48
Hyderabad,4607,4,1,39,8.0,5,2,5,0,373.62
Delhi,1060,3,2,49,7.8,19,2,4,0,134.63
Delhi,4637,1,1,9,3.0,2,2,2,1,436.74
Hyderabad,3225,4,3,24,6.4,18,2,9,1,353.5
Bangalore,1093,5,2,48,17.1,1,2,3,0,73.7
Kolkata,2326,3,3,7,9.4,17,2,8,0,217.85
Kolkata,3729,5,1,10,13.1,11,0,6,1,280.5
Hyderabad,3787,2,2,4,11.9,9,2,5,1,335.8
Pune,4573,3,3,44,26.4,4,1,1,1,222.32
Chennai,633,4,2,36,27.3,8,1,4,1,41.84
